k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = -2, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = -2, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = -2, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = -1, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = -1, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = -1, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = -1, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = 0, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = 0, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = 0, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = 0, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = 1, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = 1, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = 1, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 8, a11 = -8, a12 = -8, a13 = 1, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -32, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -8, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -7, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -6, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -5, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -5, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -5, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -5, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -4, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -4, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -4, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -4, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -3, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -3, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -3, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -3, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -2, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -2, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -2, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -2, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -1, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -1, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -1, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = -1, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = 0, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = 0, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = 0, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = 0, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = 1, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = 1, a21 = -8, a22 = -8, a23 = -8, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = 1, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = -8, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 6, k3 = 9, a11 = -8, a12 = -8, a13 = 1, a21 = -8, a22 = -8, a23 = 0, a31 = -8, a32 = -8, a33 = 0, b12 = -8, b13 = -64, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = -7, a21 = 0, a22 = 0, a23 = 4, a31 = 0, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = -6, a21 = 0, a22 = 0, a23 = -8, a31 = 0, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = -5, a21 = 0, a22 = 0, a23 = -4, a31 = 0, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = -3, a21 = 0, a22 = 0, a23 = 4, a31 = 0, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = -2, a21 = 0, a22 = 0, a23 = -8, a31 = 0, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = -1, a21 = 0, a22 = 0, a23 = -4, a31 = 0, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = 1, a21 = 0, a22 = 0, a23 = 4, a31 = 0, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = 2, a21 = 0, a22 = 0, a23 = -8, a31 = 0, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = 3, a21 = 0, a22 = 0, a23 = -4, a31 = 0, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = 5, a21 = 0, a22 = 0, a23 = 4, a31 = 0, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = 6, a21 = 0, a22 = 0, a23 = -8, a31 = 0, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -8, a12 = -8, a13 = 7, a21 = 0, a22 = 0, a23 = -4, a31 = 0, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = -8, a21 = 4, a22 = 0, a23 = 0, a31 = -4, a32 = 0, a33 = 0, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = -7, a21 = 4, a22 = 0, a23 = 4, a31 = -4, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = -6, a21 = 4, a22 = 0, a23 = -8, a31 = -4, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = -5, a21 = 4, a22 = 0, a23 = -4, a31 = -4, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = -4, a21 = 4, a22 = 0, a23 = 0, a31 = -4, a32 = 0, a33 = 0, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = -3, a21 = 4, a22 = 0, a23 = 4, a31 = -4, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = -2, a21 = 4, a22 = 0, a23 = -8, a31 = -4, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = -1, a21 = 4, a22 = 0, a23 = -4, a31 = -4, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = 0, a21 = 4, a22 = 0, a23 = 0, a31 = -4, a32 = 0, a33 = 0, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = 1, a21 = 4, a22 = 0, a23 = 4, a31 = -4, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = 2, a21 = 4, a22 = 0, a23 = -8, a31 = -4, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = 3, a21 = 4, a22 = 0, a23 = -4, a31 = -4, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = 4, a21 = 4, a22 = 0, a23 = 0, a31 = -4, a32 = 0, a33 = 0, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = 5, a21 = 4, a22 = 0, a23 = 4, a31 = -4, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = 6, a21 = 4, a22 = 0, a23 = -8, a31 = -4, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -7, a12 = -8, a13 = 7, a21 = 4, a22 = 0, a23 = -4, a31 = -4, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = -8, a21 = -8, a22 = 0, a23 = 0, a31 = -8, a32 = 0, a33 = 0, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = -7, a21 = -8, a22 = 0, a23 = 4, a31 = -8, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = -6, a21 = -8, a22 = 0, a23 = -8, a31 = -8, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = -5, a21 = -8, a22 = 0, a23 = -4, a31 = -8, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = -4, a21 = -8, a22 = 0, a23 = 0, a31 = -8, a32 = 0, a33 = 0, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = -3, a21 = -8, a22 = 0, a23 = 4, a31 = -8, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = -2, a21 = -8, a22 = 0, a23 = -8, a31 = -8, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = -1, a21 = -8, a22 = 0, a23 = -4, a31 = -8, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = 0, a21 = -8, a22 = 0, a23 = 0, a31 = -8, a32 = 0, a33 = 0, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = 1, a21 = -8, a22 = 0, a23 = 4, a31 = -8, a32 = 0, a33 = -4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = 2, a21 = -8, a22 = 0, a23 = -8, a31 = -8, a32 = 0, a33 = -8, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 8, a11 = -6, a12 = -8, a13 = 3, a21 = -8, a22 = 0, a23 = -4, a31 = -8, a32 = 0, a33 = 4, b12 = -7, b13 = -14, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = -7, a21 = 0, a22 = 0, a23 = 4, a31 = 0, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = -6, a21 = 0, a22 = 0, a23 = -8, a31 = 0, a32 = 0, a33 = -8, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = -5, a21 = 0, a22 = 0, a23 = -4, a31 = 0, a32 = 0, a33 = 4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = -3, a21 = 0, a22 = 0, a23 = 4, a31 = 0, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = -2, a21 = 0, a22 = 0, a23 = -8, a31 = 0, a32 = 0, a33 = -8, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = -1, a21 = 0, a22 = 0, a23 = -4, a31 = 0, a32 = 0, a33 = 4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = 1, a21 = 0, a22 = 0, a23 = 4, a31 = 0, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = 2, a21 = 0, a22 = 0, a23 = -8, a31 = 0, a32 = 0, a33 = -8, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = 3, a21 = 0, a22 = 0, a23 = -4, a31 = 0, a32 = 0, a33 = 4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = 5, a21 = 0, a22 = 0, a23 = 4, a31 = 0, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = 6, a21 = 0, a22 = 0, a23 = -8, a31 = 0, a32 = 0, a33 = -8, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -8, a12 = -8, a13 = 7, a21 = 0, a22 = 0, a23 = -4, a31 = 0, a32 = 0, a33 = 4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = -8, a21 = 4, a22 = 0, a23 = 0, a31 = -4, a32 = 0, a33 = 0, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = -7, a21 = 4, a22 = 0, a23 = 4, a31 = -4, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = -6, a21 = 4, a22 = 0, a23 = -8, a31 = -4, a32 = 0, a33 = -8, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = -5, a21 = 4, a22 = 0, a23 = -4, a31 = -4, a32 = 0, a33 = 4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = -4, a21 = 4, a22 = 0, a23 = 0, a31 = -4, a32 = 0, a33 = 0, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = -3, a21 = 4, a22 = 0, a23 = 4, a31 = -4, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = -2, a21 = 4, a22 = 0, a23 = -8, a31 = -4, a32 = 0, a33 = -8, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = -1, a21 = 4, a22 = 0, a23 = -4, a31 = -4, a32 = 0, a33 = 4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = 0, a21 = 4, a22 = 0, a23 = 0, a31 = -4, a32 = 0, a33 = 0, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = 1, a21 = 4, a22 = 0, a23 = 4, a31 = -4, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = 2, a21 = 4, a22 = 0, a23 = -8, a31 = -4, a32 = 0, a33 = -8, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = 3, a21 = 4, a22 = 0, a23 = -4, a31 = -4, a32 = 0, a33 = 4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = 4, a21 = 4, a22 = 0, a23 = 0, a31 = -4, a32 = 0, a33 = 0, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = 5, a21 = 4, a22 = 0, a23 = 4, a31 = -4, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = 6, a21 = 4, a22 = 0, a23 = -8, a31 = -4, a32 = 0, a33 = -8, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -7, a12 = -8, a13 = 7, a21 = 4, a22 = 0, a23 = -4, a31 = -4, a32 = 0, a33 = 4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -6, a12 = -8, a13 = -8, a21 = -8, a22 = 0, a23 = 0, a31 = -8, a32 = 0, a33 = 0, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -6, a12 = -8, a13 = -7, a21 = -8, a22 = 0, a23 = 4, a31 = -8, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -6, a12 = -8, a13 = -6, a21 = -8, a22 = 0, a23 = -8, a31 = -8, a32 = 0, a33 = -8, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -6, a12 = -8, a13 = -5, a21 = -8, a22 = 0, a23 = -4, a31 = -8, a32 = 0, a33 = 4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -6, a12 = -8, a13 = -4, a21 = -8, a22 = 0, a23 = 0, a31 = -8, a32 = 0, a33 = 0, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -6, a12 = -8, a13 = -3, a21 = -8, a22 = 0, a23 = 4, a31 = -8, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -6, a12 = -8, a13 = -2, a21 = -8, a22 = 0, a23 = -8, a31 = -8, a32 = 0, a33 = -8, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -6, a12 = -8, a13 = -1, a21 = -8, a22 = 0, a23 = -4, a31 = -8, a32 = 0, a33 = 4, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -6, a12 = -8, a13 = 0, a21 = -8, a22 = 0, a23 = 0, a31 = -8, a32 = 0, a33 = 0, b12 = -7, b13 = -28, b23 = -8
k1 = 2, k2 = 7, k3 = 9, a11 = -6, a12 = -8, a13 = 1, a21 = -8, a22 = 0, a23 = 4, a31 = -8, a32 = 0, a33 = -4, b12 = -7, b13 = -28, b23 = -8
